[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:13:46.985] [GAL] WARNING: Present fails.
[16:13:46.985] [GAL] WARNING: Present fails.
[16:13:46.985] [GAL] WARNING: Present fails.
[16:13:47.001] [GAL] WARNING: Present fails.
[16:13:47.001] [GAL] WARNING: Present fails.
[16:13:47.016] [GAL] WARNING: Present fails.
[16:13:47.016] [GAL] WARNING: Present fails.
[16:13:47.032] [GAL] WARNING: Present fails.
[16:13:47.032] [GAL] WARNING: Present fails.
[16:13:47.032] [GAL] WARNING: Present fails.
[16:13:47.048] [GAL] WARNING: Present fails.
[16:13:47.048] [GAL] WARNING: Present fails.
[16:13:47.048] [GAL] WARNING: Present fails.
[16:13:47.063] [GAL] WARNING: Present fails.
[16:13:47.063] [GAL] WARNING: Present fails.
[16:13:47.063] [GAL] WARNING: Present fails.
[16:13:47.079] [GAL] WARNING: Present fails.
[16:13:47.079] [GAL] WARNING: Present fails.
[16:13:47.079] [GAL] WARNING: Present fails.
[16:13:49.048] [GAL] WARNING: Present fails.
[16:13:49.063] [GAL] WARNING: Present fails.
[16:13:49.079] [GAL] WARNING: Present fails.
[16:13:49.095] [GAL] WARNING: Present fails.
[16:13:49.110] [GAL] WARNING: Present fails.
[16:13:50.923] [GAL] WARNING: Present fails.
[16:13:50.938] [GAL] WARNING: Present fails.
[16:13:50.954] [GAL] WARNING: Present fails.
[16:13:50.954] [GAL] WARNING: Present fails.
[16:13:50.970] [GAL] WARNING: Present fails.
[16:13:50.985] [GAL] WARNING: Present fails.
[16:13:51.001] [GAL] WARNING: Present fails.
[16:13:51.017] [GAL] WARNING: Present fails.
[16:13:51.017] [GAL] WARNING: Present fails.
[16:13:51.032] [GAL] WARNING: Present fails.
[16:13:51.048] [GAL] WARNING: Present fails.
[16:13:51.048] [GAL] WARNING: Present fails.
[16:13:51.063] [GAL] WARNING: Present fails.
[16:13:51.079] [GAL] WARNING: Present fails.
[16:13:51.095] [GAL] WARNING: Present fails.
[16:13:51.095] [GAL] WARNING: Present fails.
[16:13:51.110] [GAL] WARNING: Present fails.
[16:13:51.126] [GAL] WARNING: Present fails.
[16:13:51.126] [GAL] WARNING: Present fails.
[16:13:51.142] [GAL] WARNING: Present fails.
[16:13:52.673] [GAL] WARNING: Present fails.
[16:13:52.673] [GAL] WARNING: Present fails.
[16:13:52.689] [GAL] WARNING: Present fails.
[16:13:52.689] [GAL] WARNING: Present fails.
[16:13:52.704] [GAL] WARNING: Present fails.
[16:13:54.204] [GAL] WARNING: Present fails.
[16:13:54.220] [GAL] WARNING: Present fails.
[16:13:54.220] [GAL] WARNING: Present fails.
[16:13:54.220] [GAL] WARNING: Present fails.
[16:13:54.236] [GAL] WARNING: Present fails.
[16:13:54.236] [GAL] WARNING: Present fails.
[16:13:54.251] [GAL] WARNING: Present fails.
[16:13:54.251] [GAL] WARNING: Present fails.
[16:13:54.267] [GAL] WARNING: Present fails.
[16:13:54.267] [GAL] WARNING: Present fails.
[16:13:54.267] [GAL] WARNING: Present fails.
[16:13:54.282] [GAL] WARNING: Present fails.
[16:13:54.282] [GAL] WARNING: Present fails.
[16:13:54.282] [GAL] WARNING: Present fails.
[16:13:54.298] [GAL] WARNING: Present fails.
[16:13:54.298] [GAL] WARNING: Present fails.
[16:13:54.298] [GAL] WARNING: Present fails.
[16:13:54.314] [GAL] WARNING: Present fails.
[16:13:54.314] [GAL] WARNING: Present fails.
[16:13:54.329] [GAL] WARNING: Present fails.
[16:14:03.078] [GAL] WARNING: Present fails.
[16:14:03.094] [GAL] WARNING: Present fails.
[16:14:03.125] [GAL] WARNING: Present fails.
[16:14:03.156] [GAL] WARNING: Present fails.
[16:14:03.172] [GAL] WARNING: Present fails.
[16:14:11.610] [GAL] WARNING: Present fails.
[16:14:11.626] [GAL] WARNING: Present fails.
[16:14:11.657] [GAL] WARNING: Present fails.
[16:14:11.688] [GAL] WARNING: Present fails.
[16:14:11.704] [GAL] WARNING: Present fails.
[16:14:11.735] [GAL] WARNING: Present fails.
[16:14:11.751] [GAL] WARNING: Present fails.
[16:14:11.782] [GAL] WARNING: Present fails.
[16:14:11.797] [GAL] WARNING: Present fails.
[16:14:11.829] [GAL] WARNING: Present fails.
[16:14:11.860] [GAL] WARNING: Present fails.
[16:14:11.876] [GAL] WARNING: Present fails.
[16:14:11.907] [GAL] WARNING: Present fails.
[16:14:11.922] [GAL] WARNING: Present fails.
[16:14:11.984] [GAL] WARNING: Present fails.
[16:14:12.015] [GAL] WARNING: Present fails.
[16:14:12.031] [GAL] WARNING: Present fails.
[16:14:12.062] [GAL] WARNING: Present fails.
[16:14:12.078] [GAL] WARNING: Present fails.
[16:14:12.109] [GAL] WARNING: Present fails.
[16:14:18.872] [GAL] WARNING: Present fails.
[16:14:18.872] [GAL] WARNING: Present fails.
[16:14:18.892] [GAL] WARNING: Present fails.
[16:14:18.892] [GAL] WARNING: Present fails.
[16:14:18.907] [GAL] WARNING: Present fails.
[16:14:25.423] [GAL] WARNING: Present fails.
[16:14:25.439] [GAL] WARNING: Present fails.
[16:14:25.439] [GAL] WARNING: Present fails.
[16:14:25.455] [GAL] WARNING: Present fails.
[16:14:25.470] [GAL] WARNING: Present fails.
[16:14:25.486] [GAL] WARNING: Present fails.
[16:14:25.486] [GAL] WARNING: Present fails.
[16:14:25.501] [GAL] WARNING: Present fails.
[16:14:25.517] [GAL] WARNING: Present fails.
[16:14:25.517] [GAL] WARNING: Present fails.
[16:14:25.533] [GAL] WARNING: Present fails.
[16:14:25.548] [GAL] WARNING: Present fails.
[16:14:25.548] [GAL] WARNING: Present fails.
[16:14:25.564] [GAL] WARNING: Present fails.
[16:14:25.580] [GAL] WARNING: Present fails.
[16:14:25.580] [GAL] WARNING: Present fails.
[16:14:25.595] [GAL] WARNING: Present fails.
[16:14:25.611] [GAL] WARNING: Present fails.
[16:14:25.611] [GAL] WARNING: Present fails.
[16:14:25.626] [GAL] WARNING: Present fails.
[16:14:26.279] [GAL] WARNING: Present fails.
[16:14:26.279] [GAL] WARNING: Present fails.
[16:14:26.295] [GAL] WARNING: Present fails.
[16:14:26.295] [GAL] WARNING: Present fails.
[16:14:26.295] [GAL] WARNING: Present fails.
[16:14:26.889] [GAL] WARNING: Present fails.
[16:14:26.904] [GAL] WARNING: Present fails.
[16:14:26.904] [GAL] WARNING: Present fails.
[16:14:26.920] [GAL] WARNING: Present fails.
[16:14:26.920] [GAL] WARNING: Present fails.
[16:14:26.935] [GAL] WARNING: Present fails.
[16:14:26.935] [GAL] WARNING: Present fails.
[16:14:26.951] [GAL] WARNING: Present fails.
[16:14:26.951] [GAL] WARNING: Present fails.
[16:14:26.967] [GAL] WARNING: Present fails.
[16:14:26.967] [GAL] WARNING: Present fails.
[16:14:26.982] [GAL] WARNING: Present fails.
[16:14:26.982] [GAL] WARNING: Present fails.
[16:14:26.998] [GAL] WARNING: Present fails.
[16:14:26.998] [GAL] WARNING: Present fails.
[16:14:26.998] [GAL] WARNING: Present fails.
[16:14:27.014] [GAL] WARNING: Present fails.
[16:14:27.014] [GAL] WARNING: Present fails.
[16:14:27.029] [GAL] WARNING: Present fails.
[16:14:27.029] [GAL] WARNING: Present fails.
[16:14:30.448] [GAL] WARNING: Present fails.
[16:14:30.448] [GAL] WARNING: Present fails.
[16:14:30.464] [GAL] WARNING: Present fails.
[16:14:30.480] [GAL] WARNING: Present fails.
[16:14:30.480] [GAL] WARNING: Present fails.
[16:14:33.855] [GAL] WARNING: Present fails.
[16:14:33.870] [GAL] WARNING: Present fails.
[16:14:33.887] [GAL] WARNING: Present fails.
[16:14:33.898] [GAL] WARNING: Present fails.
[16:14:33.898] [GAL] WARNING: Present fails.
[16:14:33.913] [GAL] WARNING: Present fails.
[16:14:33.929] [GAL] WARNING: Present fails.
[16:14:33.929] [GAL] WARNING: Present fails.
[16:14:33.945] [GAL] WARNING: Present fails.
[16:14:33.960] [GAL] WARNING: Present fails.
[16:14:33.960] [GAL] WARNING: Present fails.
[16:14:33.976] [GAL] WARNING: Present fails.
[16:14:33.976] [GAL] WARNING: Present fails.
[16:14:33.991] [GAL] WARNING: Present fails.
[16:14:34.007] [GAL] WARNING: Present fails.
[16:14:34.007] [GAL] WARNING: Present fails.
[16:14:34.023] [GAL] WARNING: Present fails.
[16:14:34.038] [GAL] WARNING: Present fails.
[16:14:34.038] [GAL] WARNING: Present fails.
[16:14:34.058] [GAL] WARNING: Present fails.
[16:14:38.988] [GAL] WARNING: Present fails.
[16:14:39.004] [GAL] WARNING: Present fails.
[16:14:39.004] [GAL] WARNING: Present fails.
[16:14:39.019] [GAL] WARNING: Present fails.
[16:14:39.019] [GAL] WARNING: Present fails.
[16:14:42.895] [GAL] WARNING: Present fails.
[16:14:42.895] [GAL] WARNING: Present fails.
[16:14:42.910] [GAL] WARNING: Present fails.
[16:14:42.910] [GAL] WARNING: Present fails.
[16:14:42.926] [GAL] WARNING: Present fails.
[16:14:42.941] [GAL] WARNING: Present fails.
[16:14:42.941] [GAL] WARNING: Present fails.
[16:14:42.957] [GAL] WARNING: Present fails.
[16:14:42.957] [GAL] WARNING: Present fails.
[16:14:42.973] [GAL] WARNING: Present fails.
[16:14:42.973] [GAL] WARNING: Present fails.
[16:14:42.973] [GAL] WARNING: Present fails.
[16:14:42.988] [GAL] WARNING: Present fails.
[16:14:42.988] [GAL] WARNING: Present fails.
[16:14:43.004] [GAL] WARNING: Present fails.
[16:14:43.004] [GAL] WARNING: Present fails.
[16:14:43.020] [GAL] WARNING: Present fails.
[16:14:43.020] [GAL] WARNING: Present fails.
[16:14:43.020] [GAL] WARNING: Present fails.
[16:14:43.035] [GAL] WARNING: Present fails.
[16:14:46.004] [GAL] WARNING: Present fails.
[16:14:46.035] [GAL] WARNING: Present fails.
[16:14:46.051] [GAL] WARNING: Present fails.
[16:14:46.082] [GAL] WARNING: Present fails.
[16:14:46.098] [GAL] WARNING: Present fails.
[16:14:49.043] [GAL] WARNING: Present fails.
[16:14:49.059] [GAL] WARNING: Present fails.
[16:14:49.090] [GAL] WARNING: Present fails.
[16:14:49.105] [GAL] WARNING: Present fails.
[16:14:49.137] [GAL] WARNING: Present fails.
[16:14:49.152] [GAL] WARNING: Present fails.
[16:14:49.184] [GAL] WARNING: Present fails.
[16:14:49.215] [GAL] WARNING: Present fails.
[16:14:49.230] [GAL] WARNING: Present fails.
[16:14:49.262] [GAL] WARNING: Present fails.
[16:14:49.277] [GAL] WARNING: Present fails.
[16:14:49.293] [GAL] WARNING: Present fails.
[16:14:49.324] [GAL] WARNING: Present fails.
[16:14:49.340] [GAL] WARNING: Present fails.
[16:14:49.371] [GAL] WARNING: Present fails.
[16:14:49.387] [GAL] WARNING: Present fails.
[16:14:49.418] [GAL] WARNING: Present fails.
[16:14:49.434] [GAL] WARNING: Present fails.
[16:14:49.465] [GAL] WARNING: Present fails.
[16:14:49.480] [GAL] WARNING: Present fails.
[16:14:54.608] [GAL] WARNING: Present fails.
[16:14:54.624] [GAL] WARNING: Present fails.
[16:14:54.639] [GAL] WARNING: Present fails.
[16:14:54.639] [GAL] WARNING: Present fails.
[16:14:54.656] [GAL] WARNING: Present fails.
[16:14:58.844] [GAL] WARNING: Present fails.
[16:14:58.860] [GAL] WARNING: Present fails.
[16:14:58.875] [GAL] WARNING: Present fails.
[16:14:58.875] [GAL] WARNING: Present fails.
[16:14:58.891] [GAL] WARNING: Present fails.
[16:14:58.891] [GAL] WARNING: Present fails.
[16:14:58.906] [GAL] WARNING: Present fails.
[16:14:58.906] [GAL] WARNING: Present fails.
[16:14:58.922] [GAL] WARNING: Present fails.
[16:14:58.922] [GAL] WARNING: Present fails.
[16:14:58.938] [GAL] WARNING: Present fails.
[16:14:58.938] [GAL] WARNING: Present fails.
[16:14:58.953] [GAL] WARNING: Present fails.
[16:14:58.953] [GAL] WARNING: Present fails.
[16:14:58.969] [GAL] WARNING: Present fails.
[16:14:58.969] [GAL] WARNING: Present fails.
[16:14:58.985] [GAL] WARNING: Present fails.
[16:14:58.985] [GAL] WARNING: Present fails.
[16:14:59.000] [GAL] WARNING: Present fails.
[16:14:59.000] [GAL] WARNING: Present fails.
[16:15:00.969] [GAL] WARNING: Present fails.
[16:15:01.016] [GAL] WARNING: Present fails.
[16:15:01.078] [GAL] WARNING: Present fails.
[16:15:01.125] [GAL] WARNING: Present fails.
[16:15:01.172] [GAL] WARNING: Present fails.
[16:15:03.125] [GAL] WARNING: Present fails.
[16:15:03.188] [GAL] WARNING: Present fails.
[16:15:03.235] [GAL] WARNING: Present fails.
[16:15:03.282] [GAL] WARNING: Present fails.
[16:15:03.329] [GAL] WARNING: Present fails.
[16:15:03.391] [GAL] WARNING: Present fails.
[16:15:03.438] [GAL] WARNING: Present fails.
[16:15:03.485] [GAL] WARNING: Present fails.
[16:15:03.547] [GAL] WARNING: Present fails.
[16:15:03.594] [GAL] WARNING: Present fails.
[16:15:03.641] [GAL] WARNING: Present fails.
[16:15:03.704] [GAL] WARNING: Present fails.
[16:15:03.766] [GAL] WARNING: Present fails.
[16:15:03.813] [GAL] WARNING: Present fails.
[16:15:03.860] [GAL] WARNING: Present fails.
[16:15:03.922] [GAL] WARNING: Present fails.
[16:15:03.969] [GAL] WARNING: Present fails.
[16:15:04.016] [GAL] WARNING: Present fails.
[16:15:04.079] [GAL] WARNING: Present fails.
[16:15:04.125] [GAL] WARNING: Present fails.
[16:15:04.891] [GAL] WARNING: Present fails.
[16:15:04.891] [GAL] WARNING: Present fails.
[16:15:04.916] [GAL] WARNING: Present fails.
[16:15:04.916] [GAL] WARNING: Present fails.
[16:15:04.932] [GAL] WARNING: Present fails.
[16:15:05.682] [GAL] WARNING: Present fails.
[16:15:05.682] [GAL] WARNING: Present fails.
[16:15:05.707] [GAL] WARNING: Present fails.
[16:15:05.707] [GAL] WARNING: Present fails.
[16:15:05.722] [GAL] WARNING: Present fails.
[16:15:05.738] [GAL] WARNING: Present fails.
[16:15:05.738] [GAL] WARNING: Present fails.
[16:15:05.754] [GAL] WARNING: Present fails.
[16:15:05.769] [GAL] WARNING: Present fails.
[16:15:05.769] [GAL] WARNING: Present fails.
[16:15:05.785] [GAL] WARNING: Present fails.
[16:15:05.800] [GAL] WARNING: Present fails.
[16:15:05.800] [GAL] WARNING: Present fails.
[16:15:05.816] [GAL] WARNING: Present fails.
[16:15:05.832] [GAL] WARNING: Present fails.
[16:15:05.832] [GAL] WARNING: Present fails.
[16:15:05.847] [GAL] WARNING: Present fails.
[16:15:05.863] [GAL] WARNING: Present fails.
[16:15:05.863] [GAL] WARNING: Present fails.
[16:15:05.879] [GAL] WARNING: Present fails.
[16:15:10.584] [GAL] WARNING: Present fails.
[16:15:10.599] [GAL] WARNING: Present fails.
[16:15:10.615] [GAL] WARNING: Present fails.
[16:15:10.615] [GAL] WARNING: Present fails.
[16:15:10.631] [GAL] WARNING: Present fails.
[16:15:14.397] [GAL] WARNING: Present fails.
[16:15:14.412] [GAL] WARNING: Present fails.
[16:15:14.412] [GAL] WARNING: Present fails.
[16:15:14.428] [GAL] WARNING: Present fails.
[16:15:14.443] [GAL] WARNING: Present fails.
[16:15:14.443] [GAL] WARNING: Present fails.
[16:15:14.459] [GAL] WARNING: Present fails.
[16:15:14.459] [GAL] WARNING: Present fails.
[16:15:14.475] [GAL] WARNING: Present fails.
[16:15:14.475] [GAL] WARNING: Present fails.
[16:15:14.490] [GAL] WARNING: Present fails.
[16:15:14.490] [GAL] WARNING: Present fails.
[16:15:14.506] [GAL] WARNING: Present fails.
[16:15:14.506] [GAL] WARNING: Present fails.
[16:15:14.522] [GAL] WARNING: Present fails.
[16:15:14.522] [GAL] WARNING: Present fails.
[16:15:14.537] [GAL] WARNING: Present fails.
[16:15:14.537] [GAL] WARNING: Present fails.
[16:15:14.553] [GAL] WARNING: Present fails.
[16:15:14.553] [GAL] WARNING: Present fails.
[16:15:19.311] [GAL] WARNING: Present fails.
[16:15:19.311] [GAL] WARNING: Present fails.
[16:15:19.327] [GAL] WARNING: Present fails.
[16:15:19.342] [GAL] WARNING: Present fails.
[16:15:19.342] [GAL] WARNING: Present fails.
[16:15:23.171] [GAL] WARNING: Present fails.
[16:15:23.186] [GAL] WARNING: Present fails.
[16:15:23.202] [GAL] WARNING: Present fails.
[16:15:23.202] [GAL] WARNING: Present fails.
[16:15:23.217] [GAL] WARNING: Present fails.
[16:15:23.217] [GAL] WARNING: Present fails.
[16:15:23.233] [GAL] WARNING: Present fails.
[16:15:23.233] [GAL] WARNING: Present fails.
[16:15:23.249] [GAL] WARNING: Present fails.
[16:15:23.249] [GAL] WARNING: Present fails.
[16:15:23.264] [GAL] WARNING: Present fails.
[16:15:23.264] [GAL] WARNING: Present fails.
[16:15:23.280] [GAL] WARNING: Present fails.
[16:15:23.280] [GAL] WARNING: Present fails.
[16:15:23.296] [GAL] WARNING: Present fails.
[16:15:23.296] [GAL] WARNING: Present fails.
[16:15:23.296] [GAL] WARNING: Present fails.
[16:15:23.311] [GAL] WARNING: Present fails.
[16:15:23.311] [GAL] WARNING: Present fails.
[16:15:23.327] [GAL] WARNING: Present fails.
[16:15:25.058] [GAL] WARNING: Present fails.
[16:15:25.058] [GAL] WARNING: Present fails.
[16:15:25.074] [GAL] WARNING: Present fails.
[16:15:25.074] [GAL] WARNING: Present fails.
[16:15:25.097] [GAL] WARNING: Present fails.
[16:15:26.769] [GAL] WARNING: Present fails.
[16:15:26.784] [GAL] WARNING: Present fails.
[16:15:26.800] [GAL] WARNING: Present fails.
[16:15:26.800] [GAL] WARNING: Present fails.
[16:15:26.815] [GAL] WARNING: Present fails.
[16:15:26.815] [GAL] WARNING: Present fails.
[16:15:26.831] [GAL] WARNING: Present fails.
[16:15:26.847] [GAL] WARNING: Present fails.
[16:15:26.847] [GAL] WARNING: Present fails.
[16:15:26.862] [GAL] WARNING: Present fails.
[16:15:26.862] [GAL] WARNING: Present fails.
[16:15:26.878] [GAL] WARNING: Present fails.
[16:15:26.878] [GAL] WARNING: Present fails.
[16:15:26.894] [GAL] WARNING: Present fails.
[16:15:26.894] [GAL] WARNING: Present fails.
[16:15:26.909] [GAL] WARNING: Present fails.
[16:15:26.909] [GAL] WARNING: Present fails.
[16:15:26.925] [GAL] WARNING: Present fails.
[16:15:26.925] [GAL] WARNING: Present fails.
[16:15:26.940] [GAL] WARNING: Present fails.
[16:15:27.492] [GAL] WARNING: Present fails.
[16:15:27.512] [GAL] WARNING: Present fails.
[16:15:27.528] [GAL] WARNING: Present fails.
[16:15:27.544] [GAL] WARNING: Present fails.
[16:15:27.575] [GAL] WARNING: Present fails.
[16:15:28.111] [GAL] WARNING: Present fails.
[16:15:28.127] [GAL] WARNING: Present fails.
[16:15:28.143] [GAL] WARNING: Present fails.
[16:15:28.174] [GAL] WARNING: Present fails.
[16:15:28.189] [GAL] WARNING: Present fails.
[16:15:28.221] [GAL] WARNING: Present fails.
[16:15:28.236] [GAL] WARNING: Present fails.
[16:15:28.252] [GAL] WARNING: Present fails.
[16:15:28.283] [GAL] WARNING: Present fails.
[16:15:28.310] [GAL] WARNING: Present fails.
[16:15:28.332] [GAL] WARNING: Present fails.
[16:15:28.347] [GAL] WARNING: Present fails.
[16:15:28.363] [GAL] WARNING: Present fails.
[16:15:28.394] [GAL] WARNING: Present fails.
[16:15:28.410] [GAL] WARNING: Present fails.
[16:15:28.426] [GAL] WARNING: Present fails.
[16:15:28.457] [GAL] WARNING: Present fails.
[16:15:28.472] [GAL] WARNING: Present fails.
[16:15:28.488] [GAL] WARNING: Present fails.
[16:15:28.519] [GAL] WARNING: Present fails.
[16:15:30.420] [GAL] WARNING: Present fails.
[16:15:30.420] [GAL] WARNING: Present fails.
[16:15:30.442] [GAL] WARNING: Present fails.
[16:15:30.442] [GAL] WARNING: Present fails.
[16:15:30.442] [GAL] WARNING: Present fails.
[16:15:31.348] [GAL] WARNING: Present fails.
[16:15:31.348] [GAL] WARNING: Present fails.
[16:15:31.364] [GAL] WARNING: Present fails.
[16:15:31.364] [GAL] WARNING: Present fails.
[16:15:31.380] [GAL] WARNING: Present fails.
[16:15:31.380] [GAL] WARNING: Present fails.
[16:15:31.380] [GAL] WARNING: Present fails.
[16:15:31.395] [GAL] WARNING: Present fails.
[16:15:31.395] [GAL] WARNING: Present fails.
[16:15:31.411] [GAL] WARNING: Present fails.
[16:15:31.411] [GAL] WARNING: Present fails.
[16:15:31.427] [GAL] WARNING: Present fails.
[16:15:31.427] [GAL] WARNING: Present fails.
[16:15:31.427] [GAL] WARNING: Present fails.
[16:15:31.442] [GAL] WARNING: Present fails.
[16:15:31.442] [GAL] WARNING: Present fails.
[16:15:31.458] [GAL] WARNING: Present fails.
[16:15:31.458] [GAL] WARNING: Present fails.
[16:15:31.458] [GAL] WARNING: Present fails.
[16:15:31.473] [GAL] WARNING: Present fails.
[16:15:35.910] [GAL] WARNING: Present fails.
[16:15:35.910] [GAL] WARNING: Present fails.
[16:15:35.926] [GAL] WARNING: Present fails.
[16:15:35.926] [GAL] WARNING: Present fails.
[16:15:35.941] [GAL] WARNING: Present fails.
[16:15:39.368] [GAL] WARNING: Present fails.
[16:15:39.368] [GAL] WARNING: Present fails.
[16:15:39.384] [GAL] WARNING: Present fails.
[16:15:39.384] [GAL] WARNING: Present fails.
[16:15:39.399] [GAL] WARNING: Present fails.
[16:15:39.399] [GAL] WARNING: Present fails.
[16:15:39.415] [GAL] WARNING: Present fails.
[16:15:39.415] [GAL] WARNING: Present fails.
[16:15:39.431] [GAL] WARNING: Present fails.
[16:15:39.431] [GAL] WARNING: Present fails.
[16:15:39.446] [GAL] WARNING: Present fails.
[16:15:39.446] [GAL] WARNING: Present fails.
[16:15:39.462] [GAL] WARNING: Present fails.
[16:15:39.462] [GAL] WARNING: Present fails.
[16:15:39.477] [GAL] WARNING: Present fails.
[16:15:39.477] [GAL] WARNING: Present fails.
[16:15:39.493] [GAL] WARNING: Present fails.
[16:15:39.493] [GAL] WARNING: Present fails.
[16:15:39.509] [GAL] WARNING: Present fails.
[16:15:39.509] [GAL] WARNING: Present fails.
[16:15:44.231] [GAL] WARNING: Present fails.
[16:15:44.247] [GAL] WARNING: Present fails.
[16:15:44.263] [GAL] WARNING: Present fails.
[16:15:44.263] [GAL] WARNING: Present fails.
[16:15:44.278] [GAL] WARNING: Present fails.
[16:15:47.982] [GAL] WARNING: Present fails.
[16:15:47.997] [GAL] WARNING: Present fails.
[16:15:48.013] [GAL] WARNING: Present fails.
[16:15:48.013] [GAL] WARNING: Present fails.
[16:15:48.029] [GAL] WARNING: Present fails.
[16:15:48.029] [GAL] WARNING: Present fails.
[16:15:48.044] [GAL] WARNING: Present fails.
[16:15:48.044] [GAL] WARNING: Present fails.
[16:15:48.060] [GAL] WARNING: Present fails.
[16:15:48.060] [GAL] WARNING: Present fails.
[16:15:48.075] [GAL] WARNING: Present fails.
[16:15:48.075] [GAL] WARNING: Present fails.
[16:15:48.091] [GAL] WARNING: Present fails.
[16:15:48.091] [GAL] WARNING: Present fails.
[16:15:48.107] [GAL] WARNING: Present fails.
[16:15:48.122] [GAL] WARNING: Present fails.
[16:15:48.122] [GAL] WARNING: Present fails.
[16:15:48.138] [GAL] WARNING: Present fails.
[16:15:48.138] [GAL] WARNING: Present fails.
[16:15:48.154] [GAL] WARNING: Present fails.
[16:15:52.442] [GAL] WARNING: Present fails.
[16:15:52.458] [GAL] WARNING: Present fails.
[16:15:52.474] [GAL] WARNING: Present fails.
[16:15:52.474] [GAL] WARNING: Present fails.
[16:15:52.489] [GAL] WARNING: Present fails.
[16:15:55.771] [GAL] WARNING: Present fails.
[16:15:55.771] [GAL] WARNING: Present fails.
[16:15:55.786] [GAL] WARNING: Present fails.
[16:15:55.786] [GAL] WARNING: Present fails.
[16:15:55.802] [GAL] WARNING: Present fails.
[16:15:55.818] [GAL] WARNING: Present fails.
[16:15:55.818] [GAL] WARNING: Present fails.
[16:15:55.833] [GAL] WARNING: Present fails.
[16:15:55.833] [GAL] WARNING: Present fails.
[16:15:55.849] [GAL] WARNING: Present fails.
[16:15:55.849] [GAL] WARNING: Present fails.
[16:15:55.865] [GAL] WARNING: Present fails.
[16:15:55.865] [GAL] WARNING: Present fails.
[16:15:55.880] [GAL] WARNING: Present fails.
[16:15:55.880] [GAL] WARNING: Present fails.
[16:15:55.880] [GAL] WARNING: Present fails.
[16:15:55.896] [GAL] WARNING: Present fails.
[16:15:55.896] [GAL] WARNING: Present fails.
[16:15:55.911] [GAL] WARNING: Present fails.
[16:15:55.911] [GAL] WARNING: Present fails.
[16:15:57.811] [GAL] WARNING: Present fails.
[16:15:57.827] [GAL] WARNING: Present fails.
[16:15:57.827] [GAL] WARNING: Present fails.
[16:15:57.842] [GAL] WARNING: Present fails.
[16:15:57.842] [GAL] WARNING: Present fails.
[16:15:58.749] [GAL] WARNING: Present fails.
[16:15:58.764] [GAL] WARNING: Present fails.
[16:15:58.764] [GAL] WARNING: Present fails.
[16:15:58.764] [GAL] WARNING: Present fails.
[16:15:58.780] [GAL] WARNING: Present fails.
[16:15:58.780] [GAL] WARNING: Present fails.
[16:15:58.796] [GAL] WARNING: Present fails.
[16:15:58.796] [GAL] WARNING: Present fails.
[16:15:58.811] [GAL] WARNING: Present fails.
[16:15:58.811] [GAL] WARNING: Present fails.
[16:15:58.827] [GAL] WARNING: Present fails.
[16:15:58.827] [GAL] WARNING: Present fails.
[16:15:58.827] [GAL] WARNING: Present fails.
[16:15:58.842] [GAL] WARNING: Present fails.
[16:15:58.842] [GAL] WARNING: Present fails.
[16:15:58.858] [GAL] WARNING: Present fails.
[16:15:58.858] [GAL] WARNING: Present fails.
[16:15:58.858] [GAL] WARNING: Present fails.
[16:15:58.874] [GAL] WARNING: Present fails.
[16:15:58.874] [GAL] WARNING: Present fails.
[16:16:02.451] [GAL] WARNING: Present fails.
[16:16:02.451] [GAL] WARNING: Present fails.
[16:16:02.467] [GAL] WARNING: Present fails.
[16:16:02.482] [GAL] WARNING: Present fails.
[16:16:02.482] [GAL] WARNING: Present fails.
[16:16:05.060] [GAL] WARNING: Present fails.
[16:16:05.076] [GAL] WARNING: Present fails.
[16:16:05.076] [GAL] WARNING: Present fails.
[16:16:05.092] [GAL] WARNING: Present fails.
[16:16:05.107] [GAL] WARNING: Present fails.
[16:16:05.123] [GAL] WARNING: Present fails.
[16:16:05.123] [GAL] WARNING: Present fails.
[16:16:05.139] [GAL] WARNING: Present fails.
[16:16:05.154] [GAL] WARNING: Present fails.
[16:16:05.154] [GAL] WARNING: Present fails.
[16:16:05.170] [GAL] WARNING: Present fails.
[16:16:05.185] [GAL] WARNING: Present fails.
[16:16:05.185] [GAL] WARNING: Present fails.
[16:16:05.201] [GAL] WARNING: Present fails.
[16:16:05.201] [GAL] WARNING: Present fails.
[16:16:05.217] [GAL] WARNING: Present fails.
[16:16:05.232] [GAL] WARNING: Present fails.
[16:16:05.232] [GAL] WARNING: Present fails.
[16:16:05.248] [GAL] WARNING: Present fails.
[16:16:05.264] [GAL] WARNING: Present fails.
[16:16:09.338] [GAL] WARNING: Present fails.
[16:16:09.354] [GAL] WARNING: Present fails.
[16:16:09.354] [GAL] WARNING: Present fails.
[16:16:09.370] [GAL] WARNING: Present fails.
[16:16:09.370] [GAL] WARNING: Present fails.
[16:16:12.448] [GAL] WARNING: Present fails.
[16:16:12.464] [GAL] WARNING: Present fails.
